[ 60%] Built target relocation_core
[ 70%] [32mBuilding CXX object CMakeFiles/test_node.dir/src/test.cpp.o[0m
[ 80%] [32mBuilding CXX object CMakeFiles/relocation_node.dir/src/relocation_node.cpp.o[0m
[01m[K/home/zxcx/new_naw/relocation/src/relocation_node.cpp:[m[K In constructor ‘[01m[Krelocation::RelocationNode::RelocationNode()[m[K’:
[01m[K/home/zxcx/new_naw/relocation/src/relocation_node.cpp:727:10:[m[K [01;35m[Kwarning: [m[K‘[01m[Krelocation::RelocationNode::trigger_reloc_[m[K’ will be initialized after [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
  727 |     bool [01;35m[Ktrigger_reloc_[m[K;
      |          [01;35m[K^~~~~~~~~~~~~~[m[K
[01m[K/home/zxcx/new_naw/relocation/src/relocation_node.cpp:721:10:[m[K [01;35m[Kwarning: [m[K  ‘[01m[Kbool relocation::RelocationNode::map_initialized_[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
  721 |     bool [01;35m[Kmap_initialized_[m[K;
      |          [01;35m[K^~~~~~~~~~~~~~~~[m[K
[01m[K/home/zxcx/new_naw/relocation/src/relocation_node.cpp:116:5:[m[K [01;35m[Kwarning: [m[K  when initialized here [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
  116 |     [01;35m[KRelocationNode[m[K() : Node(node_name), is_relocated_(false), trigger_reloc_(true), map_initialized_(false), has_cached_grid_(false), accumulated_frames_(0), initial_gimbal_yaw_(0.0)
      |     [01;35m[K^~~~~~~~~~~~~~[m[K
[ 90%] [32m[1mLinking CXX executable test_node[0m
[ 90%] Built target test_node
[ 90%] [32m[1mLinking CXX executable relocation_node[0m
[ 90%] Built target relocation_node
-- Install configuration: "Release"
-- Up-to-date: /home/zxcx/new_naw/install/relocation/lib/librelocation_core.so
-- Installing: /home/zxcx/new_naw/install/relocation/lib/relocation/test_node
-- Set runtime path of "/home/zxcx/new_naw/install/relocation/lib/relocation/test_node" to ""
-- Installing: /home/zxcx/new_naw/install/relocation/lib/relocation/relocation_node
-- Set runtime path of "/home/zxcx/new_naw/install/relocation/lib/relocation/relocation_node" to ""
-- Up-to-date: /home/zxcx/new_naw/install/relocation/include
-- Up-to-date: /home/zxcx/new_naw/install/relocation/include/relocation
-- Up-to-date: /home/zxcx/new_naw/install/relocation/include/relocation/kd_tree.hpp
-- Up-to-date: /home/zxcx/new_naw/install/relocation/include/relocation/ann_kdtree.hpp
-- Up-to-date: /home/zxcx/new_naw/install/relocation/include/relocation/iris.hpp
-- Up-to-date: /home/zxcx/new_naw/install/relocation/include/relocation/icp.hpp
-- Up-to-date: /home/zxcx/new_naw/install/relocation/include/relocation/location.hpp
-- Up-to-date: /home/zxcx/new_naw/install/relocation/share/relocation/PCD
-- Up-to-date: /home/zxcx/new_naw/install/relocation/share/relocation/PCD/RMUC_2026.pcd
-- Up-to-date: /home/zxcx/new_naw/install/relocation/share/relocation/PCD/readme.md
-- Up-to-date: /home/zxcx/new_naw/install/relocation/share/relocation/PCD/rmuc_2025.pcd
-- Up-to-date: /home/zxcx/new_naw/install/relocation/share/relocation/PCD/1.pcd
-- Up-to-date: /home/zxcx/new_naw/install/relocation/share/ament_index/resource_index/package_run_dependencies/relocation
-- Up-to-date: /home/zxcx/new_naw/install/relocation/share/ament_index/resource_index/parent_prefix_path/relocation
-- Up-to-date: /home/zxcx/new_naw/install/relocation/share/relocation/environment/ament_prefix_path.sh
-- Up-to-date: /home/zxcx/new_naw/install/relocation/share/relocation/environment/ament_prefix_path.dsv
-- Up-to-date: /home/zxcx/new_naw/install/relocation/share/relocation/environment/path.sh
-- Up-to-date: /home/zxcx/new_naw/install/relocation/share/relocation/environment/path.dsv
-- Up-to-date: /home/zxcx/new_naw/install/relocation/share/relocation/local_setup.bash
-- Up-to-date: /home/zxcx/new_naw/install/relocation/share/relocation/local_setup.sh
-- Up-to-date: /home/zxcx/new_naw/install/relocation/share/relocation/local_setup.zsh
-- Up-to-date: /home/zxcx/new_naw/install/relocation/share/relocation/local_setup.dsv
-- Installing: /home/zxcx/new_naw/install/relocation/share/relocation/package.dsv
-- Up-to-date: /home/zxcx/new_naw/install/relocation/share/ament_index/resource_index/packages/relocation
-- Up-to-date: /home/zxcx/new_naw/install/relocation/share/relocation/cmake/relocationConfig.cmake
-- Up-to-date: /home/zxcx/new_naw/install/relocation/share/relocation/cmake/relocationConfig-version.cmake
-- Up-to-date: /home/zxcx/new_naw/install/relocation/share/relocation/package.xml
